# 共绩科技

## API Docs
- 共绩算力 Open API > 资源 [获取设备资源列表](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-296881020.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 资源 [获取对象存储加速资源列表](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-314646799.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 资源 [获取共享存储卷资源列表](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-407029996.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务任务 [任务列表查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-296881864.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务任务 [任务详情查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-402249411.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务任务 [任务创建接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-296881505.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务任务 [任务修改接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-269530619.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务任务 [任务恢复接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-296882718.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务任务 [任务暂停接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-296882601.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务任务 [任务删除接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-314631776.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务任务 [节点数量修改接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-296883326.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务任务 [新版任务列表查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-434983162.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务任务 [新版任务详情查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-433641836.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务任务 [新版任务创建接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-434943737.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 弹性部署服务任务 [新版任务修改接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-434978613.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 镜像预热任务(申请开通) [镜像预热任务可用集群列表](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-483003688.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 镜像预热任务(申请开通) [镜像预热任务列表查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-469645041.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 镜像预热任务(申请开通) [镜像预热任务详情查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-469645043.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 镜像预热任务(申请开通) [镜像预热任务创建接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-469645046.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 镜像预热任务(申请开通) [镜像预热任务更新接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-469645047.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > 镜像预热任务(申请开通) [镜像预热任务停止接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-469651964.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > Job批处理任务 [Job任务列表查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-471289575.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > Job批处理任务 [Job任务详情查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-471290244.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > Job批处理任务 [Job任务创建接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-445572292.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > Job批处理任务 [Job任务停止接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-446681900.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > Job批处理任务队列 [Job任务队列列表查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-469630946.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > Job批处理任务队列 [Job任务队列详情查询接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-469630948.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > Job批处理任务队列 [Job任务队列创建接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-469630957.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > Job批处理任务队列 [Job任务队列更新接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-469643529.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
- 共绩算力 Open API > Job批处理任务队列 [Job任务队列停止接口](https://s.apifox.cn/6aa360d3-d8f2-471e-b841-3a35c33a7b7c/api-469630958.md): | 当前版本 | 旧版本 | 是否需要加密 | 是否需要加签 |
